Package,LibPath,Version,Priority,Built
askpass,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.1,NA,4.2.0
assertthat,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.2.1,NA,4.2.0
backports,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.4.1,NA,4.2.0
base,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,4.2.1,base,4.2.1
base64enc,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.1-3,NA,4.2.0
bit,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,4.0.4,NA,4.2.0
bit64,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,4.0.5,NA,4.2.0
blob,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.2.3,NA,4.2.0
boot,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.3-28,recommended,4.2.1
brew,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.0-7,NA,4.2.0
brio,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.1.3,NA,4.2.0
broom,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.0.0,NA,4.2.0
bslib,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.4.0,NA,4.2.0
cachem,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.0.6,NA,4.2.0
callr,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,3.7.1,NA,4.2.0
cellranger,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.1.0,NA,4.2.0
class,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,7.3-20,recommended,4.2.1
cli,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,3.3.0,NA,4.2.0
clipr,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.8.0,NA,4.2.0
cluster,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,2.1.3,recommended,4.2.1
codetools,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.2-18,recommended,4.2.1
colorspace,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,2.0-3,NA,4.2.0
commonmark,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.8.0,NA,4.2.0
compiler,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,4.2.1,base,4.2.1
cpp11,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.4.2,NA,4.2.0
crayon,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.5.1,NA,4.2.0
credentials,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.3.2,NA,4.2.0
curl,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,4.3.2,NA,4.2.0
data.table,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.14.2,NA,4.2.0
datasets,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,4.2.1,base,4.2.1
DBI,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.1.3,NA,4.2.0
dbplyr,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,2.2.1,NA,4.2.0
desc,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.4.1,NA,4.2.0
devtools,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,2.4.4,NA,4.2.0
diffobj,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.3.5,NA,4.2.0
digest,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.6.29,NA,4.2.0
downlit,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.4.2,NA,4.2.0
dplyr,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.0.9,NA,4.2.0
dtplyr,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.2.1,NA,4.2.0
ellipsis,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.3.2,NA,4.2.0
evaluate,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.15,NA,4.2.0
fansi,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.0.3,NA,4.2.0
farver,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,2.1.1,NA,4.2.0
fastmap,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.1.0,NA,4.2.0
fontawesome,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.3.0,NA,4.2.0
forcats,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.5.1,NA,4.2.0
foreign,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.8-82,recommended,4.2.1
fs,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.5.2,NA,4.2.0
gargle,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.2.0,NA,4.2.0
generics,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.1.3,NA,4.2.0
gert,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.6.0,NA,4.2.0
ggplot2,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,3.3.6,NA,4.2.0
gh,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.3.0,NA,4.2.0
gitcreds,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.1.1,NA,4.2.0
glue,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.6.2,NA,4.2.0
googledrive,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,2.0.0,NA,4.2.0
googlesheets4,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.0.0,NA,4.2.0
graphics,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,4.2.1,base,4.2.1
grDevices,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,4.2.1,base,4.2.1
grid,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,4.2.1,base,4.2.1
gtable,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.3.0,NA,4.2.0
haven,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,2.5.0,NA,4.2.0
here,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.0.1,NA,4.2.0
highr,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.9,NA,4.2.0
hms,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.1.1,NA,4.2.0
htmltools,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.5.3,NA,4.2.0
htmlwidgets,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.5.4,NA,4.2.0
httpuv,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.6.5,NA,4.2.0
httr,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.4.3,NA,4.2.0
ids,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.0.1,NA,4.2.0
ini,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.3.1,NA,4.2.0
isoband,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.2.5,NA,4.2.0
jquerylib,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.1.4,NA,4.2.0
jsonlite,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.8.0,NA,4.2.0
KernSmooth,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,2.23-20,recommended,4.2.1
knitr,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.39,NA,4.2.0
labeling,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.4.2,NA,4.2.0
later,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.3.0,NA,4.2.0
lattice,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.20-45,recommended,4.2.1
lifecycle,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.0.1,NA,4.2.0
lubridate,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.8.0,NA,4.2.0
magrittr,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,2.0.3,NA,4.2.0
markdown,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.1,NA,4.2.0
MASS,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,7.3-57,recommended,4.2.1
Matrix,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.4-1,recommended,4.2.1
memoise,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,2.0.1,NA,4.2.0
methods,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,4.2.1,base,4.2.1
mgcv,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.8-40,recommended,4.2.1
mime,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.12,NA,4.2.0
miniUI,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.1.1.1,NA,4.2.0
modelr,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.1.8,NA,4.2.0
munsell,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.5.0,NA,4.2.0
nlme,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,3.1-157,recommended,4.2.1
nnet,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,7.3-17,recommended,4.2.1
openssl,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,2.0.2,NA,4.2.0
parallel,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,4.2.1,base,4.2.1
pillar,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.8.0,NA,4.2.0
pkgbuild,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.3.1,NA,4.2.0
pkgconfig,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,2.0.3,NA,4.2.0
pkgdown,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,2.0.6,NA,4.2.0
pkgload,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.3.0,NA,4.2.0
praise,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.0.0,NA,4.2.0
prettyunits,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.1.1,NA,4.2.0
processx,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,3.7.0,NA,4.2.0
profvis,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.3.7,NA,4.2.0
progress,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.2.2,NA,4.2.0
promises,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.2.0.1,NA,4.2.0
ps,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.7.1,NA,4.2.0
purrr,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.3.4,NA,4.2.0
R6,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,2.5.1,NA,4.2.0
ragg,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.2.2,NA,4.2.0
rappdirs,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.3.3,NA,4.2.0
rcmdcheck,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.4.0,NA,4.2.0
RColorBrewer,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.1-3,NA,4.2.0
Rcpp,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.0.9,NA,4.2.0
readr,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,2.1.2,NA,4.2.0
readxl,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.4.0,NA,4.2.0
rematch,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.0.1,NA,4.2.0
rematch2,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,2.1.2,NA,4.2.0
remotes,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,2.4.2,NA,4.2.0
reprex,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,2.0.1,NA,4.2.0
rlang,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.0.4,NA,4.2.0
rmarkdown,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,2.14,NA,4.2.0
roxygen2,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,7.2.1,NA,4.2.0
rpart,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,4.1.16,recommended,4.2.1
rprojroot,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,2.0.3,NA,4.2.0
rstudioapi,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.13,NA,4.2.0
rversions,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,2.1.1,NA,4.2.0
rvest,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.0.2,NA,4.2.0
sass,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.4.2,NA,4.2.0
scales,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.2.0,NA,4.2.0
selectr,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.4-2,NA,4.2.0
sessioninfo,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.2.2,NA,4.2.0
shiny,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.7.2,NA,4.2.0
sourcetools,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.1.7,NA,4.2.0
spatial,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,7.3-15,recommended,4.2.1
splines,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,4.2.1,base,4.2.1
stats,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,4.2.1,base,4.2.1
stats4,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,4.2.1,base,4.2.1
stringi,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.7.8,NA,4.2.0
stringr,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.4.0,NA,4.2.0
survival,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,3.3-1,recommended,4.2.1
sys,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,3.4,NA,4.2.0
systemfonts,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.0.4,NA,4.2.0
tcltk,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,4.2.1,base,4.2.1
testthat,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,3.1.4,NA,4.2.0
textshaping,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.3.6,NA,4.2.0
tibble,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,3.1.8,NA,4.2.0
tidyr,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.2.0,NA,4.2.0
tidyselect,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.1.2,NA,4.2.0
tidyverse,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.3.2,NA,4.2.0
tinytex,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.40,NA,4.2.0
tools,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,4.2.1,base,4.2.1
tzdb,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.3.0,NA,4.2.0
urlchecker,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.0.1,NA,4.2.0
usethis,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,2.1.6,NA,4.2.0
utf8,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.2.2,NA,4.2.0
utils,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,4.2.1,base,4.2.1
uuid,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.1-0,NA,4.2.0
vctrs,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.4.1,NA,4.2.0
viridisLite,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.4.0,NA,4.2.0
vroom,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.5.7,NA,4.2.0
waldo,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.4.0,NA,4.2.0
whisker,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.4,NA,4.2.0
withr,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,2.5.0,NA,4.2.0
xfun,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.31,NA,4.2.0
xml2,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.3.3,NA,4.2.0
xopen,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.0.0,NA,4.2.0
xtable,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.8-4,NA,4.2.0
yaml,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,2.3.5,NA,4.2.0
zip,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,2.2.0,NA,4.2.0
